2023 Jun 15 07:23:11.611388 [ssm_cri_data.sh#11396]: /usr/bin/ssmdataparser
Device close 3
******************************************
***SSM data parser [1.1] 
******************************************
Dumping /opt/panel/ssm_data
bbaseaddr=c9b
SOURCE_MAX=17 VPP_PICTURE_MODE_MAX=94 

  ,                  [PQ Mode    ] , [ 0],[ 1],[ 2],[ 3],[ 4],[ 7],[ 8],[ 9],[10],[20],[21],[22],[23],[24],[27],[28],[29],[30],[60],[61],[62],[63],[64],[67],[68],[69],[70],[80],[81],[82],[83],[84],[87],[88],[89],[90],bbaseaddr + c9b
0x30f5,   SOURCE_DUMMY-- ColorTemp ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x3153,   SOURCE_SPDIF-- ColorTemp ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x31b1,    SOURCE_ADTV-- ColorTemp ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,

bbaseaddr + 3870

0x3870,      SOURCE_TV-- Backlight ,  100, 100,  80, 100, 100, 100, 100,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x38ce,     SOURCE_AV1-- Backlight ,  100, 100, 100, 100, 100, 100, 100,   0,   0, 100, 100, 100, 100, 100, 100, 100,   0,   0, 100, 100, 100, 100, 100, 100, 100,   0,   0, 100, 100, 100, 100, 100, 100, 100,   0,   0,
0x392c,     SOURCE_AV2-- Backlight ,  100, 100,  80, 100, 100, 100, 100,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x398a,  SOURCE_YPBPR1-- Backlight ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x39e8,  SOURCE_YPBPR2-- Backlight ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x3a46,   SOURCE_HDMI1-- Backlight ,  100, 100, 100, 100, 100, 100, 100,   0,   0, 100, 100, 100, 100, 100, 100, 100,   0,   0, 100, 100, 100, 100, 100, 100, 100,   0,   0, 100, 100, 100, 100, 100, 100, 100,   0,   0,
0x3aa4,   SOURCE_HDMI2-- Backlight ,  100, 100, 100, 100, 100, 100, 100,   0,   0, 100, 100, 100, 100, 100, 100, 100,   0,   0, 100, 100, 100, 100, 100, 100, 100,   0,   0, 100, 100, 100, 100, 100, 100, 100,   0,   0,
0x3b02,   SOURCE_HDMI3-- Backlight ,  100, 100, 100, 100, 100, 100, 100,   0,   0, 100, 100, 100, 100, 100, 100, 100,   0,   0, 100, 100, 100, 100, 100, 100, 100,   0,   0, 100, 100, 100, 100, 100, 100, 100,   0,   0,
0x3b60,   SOURCE_HDMI4-- Backlight ,  100, 100,  80, 100, 100, 100, 100,   0,   0, 100, 100,  80, 100, 100, 100, 100,   0,   0, 100, 100,  80, 100, 100, 100, 100,   0,   0, 100, 100, 100, 100, 100, 100, 100,   0,   0,
0x3bbe,     SOURCE_VGA-- Backlight ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x3c1c,    SOURCE_MPEG-- Backlight ,  100, 100, 100, 100, 100, 100, 100,   0,   0, 100, 100, 100, 100, 100, 100, 100,   0,   0, 100, 100, 100, 100, 100, 100, 100,   0,   0, 100, 100, 100, 100, 100, 100, 100,   0,   0,
0x3c7a,     SOURCE_DTV-- Backlight ,  100, 100,  80, 100, 100, 100, 100,   0,   0, 100, 100,  80, 100, 100, 100, 100,   0,   0, 100, 100,  80, 100, 100, 100, 100,   0,   0, 100, 100, 100, 100, 100, 100, 100,   0,   0,
0x3cd8,  SOURCE_SVIDEO-- Backlight ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x3d36,    SOURCE_IPTV-- Backlight ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x3d94,   SOURCE_DUMMY-- Backlight ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x3df2,   SOURCE_SPDIF-- Backlight ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x3e50,    SOURCE_ADTV-- Backlight ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,

bbaseaddr + 657

0x657,      SOURCE_TV--  Cm_level ,    1,   1,   1,   1,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x6b5,     SOURCE_AV1--  Cm_level ,    1,   1,   1,   1,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x713,     SOURCE_AV2--  Cm_level ,    1,   1,   1,   1,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x771,  SOURCE_YPBPR1--  Cm_level ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x7cf,  SOURCE_YPBPR2--  Cm_level ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x82d,   SOURCE_HDMI1--  Cm_level ,    1,   1,   1,   1,   2,   2,   1,   0,   0,   1,   1,   1,   1,   2,   2,   1,   0,   0,   1,   1,   1,   1,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x88b,   SOURCE_HDMI2--  Cm_level ,    1,   1,   1,   1,   2,   2,   1,   0,   0,   1,   1,   1,   1,   2,   2,   1,   0,   0,   1,   1,   1,   1,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x8e9,   SOURCE_HDMI3--  Cm_level ,    1,   1,   1,   1,   2,   2,   1,   0,   0,   1,   1,   1,   1,   2,   2,   1,   0,   0,   1,   1,   1,   1,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x947,   SOURCE_HDMI4--  Cm_level ,    1,   1,   1,   1,   2,   2,   1,   0,   0,   1,   1,   1,   1,   2,   2,   1,   0,   0,   1,   1,   1,   1,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x9a5,     SOURCE_VGA--  Cm_level ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0xa03,    SOURCE_MPEG--  Cm_level ,    1,   1,   1,   1,   2,   2,   1,   0,   0,   1,   1,   1,   1,   2,   2,   1,   0,   0,   1,   1,   1,   1,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0xa61,     SOURCE_DTV--  Cm_level ,    1,   1,   1,   1,   2,   2,   1,   0,   0,   1,   1,   1,   1,   2,   2,   1,   0,   0,   1,   1,   1,   1,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0xabf,  SOURCE_SVIDEO--  Cm_level ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0xb1d,    SOURCE_IPTV--  Cm_level ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0xb7b,   SOURCE_DUMMY--  Cm_level ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0xbd9,   SOURCE_SPDIF--  Cm_level ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0xc37,    SOURCE_ADTV--  Cm_level ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,

bbaseaddr + 3f02

0x3f02,      SOURCE_TV--ColorGamut ,    0,   2,   2,   2,   1,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x3f60,     SOURCE_AV1--ColorGamut ,    2,   2,   2,   2,   1,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x3fbe,     SOURCE_AV2--ColorGamut ,    2,   2,   2,   2,   1,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x401c,  SOURCE_YPBPR1--ColorGamut ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x407a,  SOURCE_YPBPR2--ColorGamut ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x40d8,   SOURCE_HDMI1--ColorGamut ,    2,   2,   2,   2,   1,   1,   2,   0,   0,   2,   2,   2,   2,   1,   1,   2,   0,   0,   2,   2,   2,   2,   1,   1,   2,   0,   0,   2,   2,   2,   2,   2,   2,   2,   0,   0,
0x4136,   SOURCE_HDMI2--ColorGamut ,    2,   2,   2,   2,   1,   1,   2,   0,   0,   2,   2,   2,   2,   1,   1,   2,   0,   0,   2,   2,   2,   2,   1,   1,   2,   0,   0,   2,   2,   2,   2,   2,   2,   2,   0,   0,
0x4194,   SOURCE_HDMI3--ColorGamut ,    2,   2,   2,   2,   1,   1,   2,   0,   0,   2,   2,   2,   2,   1,   1,   2,   0,   0,   2,   2,   2,   2,   1,   1,   2,   0,   0,   2,   2,   2,   2,   2,   2,   2,   0,   0,
0x41f2,   SOURCE_HDMI4--ColorGamut ,    2,   2,   2,   2,   1,   1,   2,   0,   0,   2,   2,   2,   2,   1,   1,   2,   0,   0,   2,   2,   2,   2,   1,   1,   2,   0,   0,   2,   2,   2,   2,   2,   2,   2,   0,   0,
0x4250,     SOURCE_VGA--ColorGamut ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x42ae,    SOURCE_MPEG--ColorGamut ,    2,   2,   2,   2,   1,   1,   2,   0,   0,   2,   2,   2,   2,   1,   1,   2,   0,   0,   2,   2,   2,   2,   1,   1,   2,   0,   0,   2,   2,   2,   2,   2,   2,   2,   0,   0,
0x430c,     SOURCE_DTV--ColorGamut ,    2,   2,   2,   2,   1,   1,   2,   0,   0,   2,   2,   2,   2,   1,   1,   2,   0,   0,   2,   2,   2,   2,   1,   1,   2,   0,   0,   2,   2,   2,   2,   2,   2,   2,   0,   0,
0x436a,  SOURCE_SVIDEO--ColorGamut ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x43c8,    SOURCE_IPTV--ColorGamut ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x4426,   SOURCE_DUMMY--ColorGamut ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x4484,   SOURCE_SPDIF--ColorGamut ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x44e2,    SOURCE_ADTV--ColorGamut ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,

bbaseaddr + 5eab

0x5eab,      SOURCE_TV-- LContrast ,    2,   2,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x5f09,     SOURCE_AV1-- LContrast ,    2,   2,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x5f67,     SOURCE_AV2-- LContrast ,    2,   2,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x5fc5,  SOURCE_YPBPR1-- LContrast ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x6023,  SOURCE_YPBPR2-- LContrast ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x6081,   SOURCE_HDMI1-- LContrast ,    2,   2,   2,   0,   0,   0,   2,   0,   0,   2,   2,   2,   0,   0,   0,   2,   0,   0,   2,   2,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x60df,   SOURCE_HDMI2-- LContrast ,    2,   2,   2,   0,   0,   0,   2,   0,   0,   2,   2,   2,   0,   0,   0,   2,   0,   0,   2,   2,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x613d,   SOURCE_HDMI3-- LContrast ,    2,   2,   2,   0,   0,   0,   2,   0,   0,   2,   2,   2,   0,   0,   0,   2,   0,   0,   2,   2,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x619b,   SOURCE_HDMI4-- LContrast ,    2,   2,   2,   0,   0,   0,   2,   0,   0,   2,   2,   2,   0,   0,   0,   2,   0,   0,   2,   2,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x61f9,     SOURCE_VGA-- LContrast ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x6257,    SOURCE_MPEG-- LContrast ,    2,   2,   2,   0,   0,   0,   2,   0,   0,   2,   2,   2,   0,   0,   0,   2,   0,   0,   2,   2,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x62b5,     SOURCE_DTV-- LContrast ,    2,   2,   2,   0,   0,   0,   2,   0,   0,   2,   2,   2,   0,   0,   0,   2,   0,   0,   2,   2,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x6313,  SOURCE_SVIDEO-- LContrast ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x6371,    SOURCE_IPTV-- LContrast ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x63cf,   SOURCE_DUMMY-- LContrast ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x642d,   SOURCE_SPDIF-- LContrast ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x648b,    SOURCE_ADTV-- LContrast ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,

bbaseaddr + 585c

0x585c,      SOURCE_TV-- DContrast ,    2,   2,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x58ba,     SOURCE_AV1-- DContrast ,    2,   2,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x5918,     SOURCE_AV2-- DContrast ,    2,   2,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x5976,  SOURCE_YPBPR1-- DContrast ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x59d4,  SOURCE_YPBPR2-- DContrast ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x5a32,   SOURCE_HDMI1-- DContrast ,    2,   2,   2,   0,   0,   0,   2,   0,   0,   2,   2,   2,   0,   0,   0,   2,   0,   0,   2,   2,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x5a90,   SOURCE_HDMI2-- DContrast ,    2,   2,   2,   0,   0,   0,   2,   0,   0,   2,   2,   2,   0,   0,   0,   2,   0,   0,   2,   2,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x5aee,   SOURCE_HDMI3-- DContrast ,    2,   2,   2,   0,   0,   0,   2,   0,   0,   2,   2,   2,   0,   0,   0,   2,   0,   0,   2,   2,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x5b4c,   SOURCE_HDMI4-- DContrast ,    2,   2,   2,   0,   0,   0,   2,   0,   0,   2,   2,   2,   0,   0,   0,   2,   0,   0,   2,   2,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x5baa,     SOURCE_VGA-- DContrast ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x5c08,    SOURCE_MPEG-- DContrast ,    2,   2,   2,   0,   0,   0,   2,   0,   0,   2,   2,   2,   0,   0,   0,   2,   0,   0,   2,   2,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x5c66,     SOURCE_DTV-- DContrast ,    2,   2,   2,   0,   0,   0,   2,   0,   0,   2,   2,   2,   0,   0,   0,   2,   0,   0,   2,   2,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x5cc4,  SOURCE_SVIDEO-- DContrast ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x5d22,    SOURCE_IPTV-- DContrast ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x5d80,   SOURCE_DUMMY-- DContrast ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x5dde,   SOURCE_SPDIF-- DContrast ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x5e3c,    SOURCE_ADTV-- DContrast ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,

bbaseaddr + 320f

0x320f,      SOURCE_TV--        NR ,    2,   2,   2,   2,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x326d,     SOURCE_AV1--        NR ,    2,   2,   2,   2,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x32cb,     SOURCE_AV2--        NR ,    2,   2,   2,   2,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x3329,  SOURCE_YPBPR1--        NR ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x3387,  SOURCE_YPBPR2--        NR ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x33e5,   SOURCE_HDMI1--        NR ,    2,   2,   2,   2,   2,   0,   2,   0,   0,   2,   2,   2,   2,   2,   0,   2,   0,   0,   2,   2,   2,   2,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x3443,   SOURCE_HDMI2--        NR ,    2,   2,   2,   2,   2,   0,   2,   0,   0,   2,   2,   2,   2,   2,   0,   2,   0,   0,   2,   2,   2,   2,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x34a1,   SOURCE_HDMI3--        NR ,    2,   2,   2,   2,   2,   0,   2,   0,   0,   2,   2,   2,   2,   2,   0,   2,   0,   0,   2,   2,   2,   2,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x34ff,   SOURCE_HDMI4--        NR ,    2,   2,   2,   2,   2,   0,   2,   0,   0,   2,   2,   2,   2,   2,   0,   2,   0,   0,   2,   2,   2,   2,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x355d,     SOURCE_VGA--        NR ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x35bb,    SOURCE_MPEG--        NR ,    2,   2,   2,   2,   2,   0,   2,   0,   0,   2,   2,   2,   2,   2,   0,   2,   0,   0,   2,   2,   2,   2,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x3619,     SOURCE_DTV--        NR ,    2,   2,   2,   2,   2,   0,   2,   0,   0,   2,   2,   2,   2,   2,   0,   2,   0,   0,   2,   2,   2,   2,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x3677,  SOURCE_SVIDEO--        NR ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
